# index, name, p_node, hormone, len_i, color, label, class, _pos
0,DB01174,0.05,False,13638,#976fb0,Phenobarbital,CNS agents,"array([-4.66799967, 12.61264127])"
1,DB00741,0.01,False,354,#f2ea25,Hydrocortisone,Hormones,"array([-4.7376672 , 12.36944394])"
2,DB00252,0.2,False,42794,#976fb0,Phenytoin,CNS agents,"array([-4.5855901 , 12.78314764])"
3,DB00682,0.13,False,57959,#f498b7,Warfarin,Coagulation modifiers,"array([-4.35867091, 13.22796649])"
4,DB00537,0.01,False,1235,#66c059,Ciprofloxacin,Anti-infectives,"array([-4.48904823, 13.07862892])"
5,DB00916,0.0,False,273,#66c059,Metronidazole,Anti-infectives,"array([-4.20125532, 12.57787369])"
6,DB01223,0.01,False,4666,#4da9df,Aminophylline,Respiratory agents,"array([-4.31579996, 12.68333538])"
7,DB00199,0.01,False,132,#66c059,Erythromycin,Anti-infectives,"array([-3.99031353, 12.89791701])"
8,DB00373,0.06,False,5720,#ee262c,Timolol,Cardiovascular agents,"array([-4.31767381, 12.1302876 ])"
9,DB01288,0.01,False,2297,#4da9df,Fenoterol,Respiratory agents,"array([-4.14400371, 12.10335569])"
10,DB00564,0.18,False,87950,#976fb0,Carbamazepine,CNS agents,"array([-4.17547496, 12.73940338])"
11,DB01356,0.17,False,56954,#c059a2,Lithium,Psychotherapeutic agents,"array([-3.6323993 , 12.58045694])"
12,DB00668,0.02,False,2,#4da9df,Epinephrine,Respiratory agents,"array([-3.65474239, 11.5894684 ])"
13,DB00335,0.06,False,411888,#ee262c,Atenolol,Cardiovascular agents,"array([-3.85648313, 11.99233657])"
14,DB00829,0.09,False,219439,#976fb0,Diazepam,CNS agents,"array([-4.15165948, 13.0743079 ])"
15,DB01050,0.05,False,158645,#976fb0,Ibuprofen,CNS agents,"array([-3.99510318, 12.34830897])"
16,DB00586,0.01,False,523,#976fb0,Diclofenac,CNS agents,"array([-4.47493706, 13.85564506])"
17,DB00196,0.11,False,85709,#66c059,Fluconazole,Anti-infectives,"array([-4.15697494, 12.86623094])"
