title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,0,normal,33,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,2,normal,18,10,,,,Arms
Push,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,1,normal,19,10,,,,Arms
Push,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,0,normal,21,10,,,,Arms
Push,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,2,normal,9,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,1,normal,8,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,0,normal,8,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,0,normal,16,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,3,normal,45,6,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,2,normal,40,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,1,normal,33,10,,,,Chest
Push,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,0,normal,26,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Seated Shoulder Press (Machine),,,2,normal,20,10,,,,Arms
Push,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,2,normal,17,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Seated Shoulder Press (Machine),,,0,normal,19,10,,,,Arms
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,2,normal,5,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,0,normal,20,10,,,,Arms
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,1,normal,20,10,,,,Arms
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Triceps Rope Pushdown,,,2,normal,20,10,,,,Arms
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,2,normal,8,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,1,normal,9,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Low Cable Fly Crossovers,,,0,normal,8,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,3,normal,48,5,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,2,normal,44,6,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Bench Press (Barbell),,,1,normal,39,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Seated Shoulder Press (Machine),,,1,normal,20,10,,,,Arms
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,1,normal,5,10,,,,Chest
Morning workout â˜€ï¸,08/12/2023 11:25,08/12/2023 12:25,,Cable Fly Crossovers,,,0,normal,5,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Low Cable Fly Crossovers,,,2,normal,10,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Dead Bug,,,0,normal,0,10,,,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Plank,,,0,normal,0,,,60,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Reverse Crunch,,,0,normal,0,10,,,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Side Plank,,,1,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Side Plank,,,0,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Hollow Rock,,,0,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Lateral Raise (Dumbbell),,,2,normal,7,10,,,,Arms
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Lateral Raise (Dumbbell),,,1,normal,8,10,,,,Arms
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Seated Shoulder Press (Machine),,,0,normal,22,10,,,,Arms
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Lateral Raise (Dumbbell),,,0,normal,7,10,,,,Arms
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Incline Bench Press (Dumbbell),,,0,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Incline Bench Press (Dumbbell),,,1,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Incline Bench Press (Dumbbell),,,2,normal,16,8,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Incline Bench Press (Dumbbell),,,3,normal,15,6,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Cable Fly Crossovers,,,0,normal,14,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Seated Shoulder Press (Machine),,,1,normal,22,10,,,,Arms
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Low Cable Fly Crossovers,,,0,normal,9,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Low Cable Fly Crossovers,,,1,normal,9,10,,,,Chest
Evening workout ðŸ‹ï¸,11/12/2023 11:25,11/12/2023 12:59,,Seated Shoulder Press (Machine),,,2,normal,24,10,,,,Arms
