title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Bench Press (Barbell),,,0,normal,50,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Bench Press (Barbell),,,1,normal,60,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Bench Press (Barbell),,,2,normal,70,6,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Bench Press (Barbell),,,3,normal,70,5,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Low Cable Fly Crossovers,,,0,normal,12.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Low Cable Fly Crossovers,,,1,normal,12.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Low Cable Fly Crossovers,,,2,normal,12.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Cable Fly Crossovers,,,0,normal,7.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Cable Fly Crossovers,,,1,normal,7.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Cable Fly Crossovers,,,2,normal,7.5,10,,,,Chest
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Triceps Rope Pushdown,,,0,normal,30,10,,,,Arms
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Seated Shoulder Press (Machine),,,0,normal,30,10,,,,Arms
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Seated Shoulder Press (Machine),,,1,normal,30,10,,,,Arms
Morning workout â˜€ï¸,03/12/2023 11:25,03/12/2023 12:25,,Seated Shoulder Press (Machine),,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,11/12/2023 21:00,11/12/2023 22:02,,Climbing,,,0,normal,,,,5400,,Cardio
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Running,,,0,normal,,,,300,,Cardio
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,0,normal,45,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,1,normal,45,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bent Over Row (Barbell),,,2,normal,45,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,0,normal,50,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,1,normal,50,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Lat Pulldown (Machine),,,2,normal,50,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,0,normal,14,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,1,normal,14,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Bicep Curl (Dumbbell),,,2,normal,14,10,,,,Arms
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,0,normal,40,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,1,normal,40,10,,,,Back
Afternoon workout ðŸ’ª,12/12/2023 17:21,12/12/2023 18:26,,Upper Back Cable,,,2,normal,40,10,,,,Back
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Running,,,0,normal,,,,330,,Cardio
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,0,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,1,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press (Machine),,,2,normal,60,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,0,normal,80,8,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,1,normal,80,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Leg Press Horizontal (Machine),,,2,normal,80,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,0,normal,30,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,1,normal,45,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Seated Calf Raise,,,2,normal,40,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,0,normal,,25,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,1,normal,,20,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Decline Crunch,,,2,normal,,20,,,,Core
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,0,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,1,normal,50,10,,,,Legs
Evening workout ðŸ‹ï¸,15/12/2023 19:20,15/12/2023 20:10,,Lying Leg Curl (Machine),,,2,normal,50,10,,,,Legs
Push,16/12/2023 11:30,16/12/2023 12:30,,Bench Press (Barbell),,,0,normal,40,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Bench Press (Barbell),,,1,normal,50,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Bench Press (Barbell),,,2,normal,60,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Bench Press (Barbell),,,3,normal,70,6,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Cable Fly Crossovers,,,0,normal,25,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Cable Fly Crossovers,,,1,normal,25,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Cable Fly Crossovers,,,2,normal,25,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Low Cable Fly Crossovers,,,0,normal,12.5,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Low Cable Fly Crossovers,,,1,normal,12.5,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Low Cable Fly Crossovers,,,2,normal,12.5,10,,,,Chest
Push,16/12/2023 11:30,16/12/2023 12:30,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Push,16/12/2023 11:30,16/12/2023 12:30,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Push,16/12/2023 11:30,16/12/2023 12:30,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,0,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,1,normal,70,6,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Bench Press (Barbell),,,2,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Running,,,0,normal,,,,300,,Cardio
Afternoon workout ðŸ’ª,17/12/2023 15:35,17/12/2023 16:32,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
