Year,County,Region,Child Population,% of Children in Total Population,Total Population
2018,Rockwall,3-Arlington,24286,25,97062
2018,Runnels,2-Abilene,2551,23,10890
2018,Rusk,4-Tyler,11502,22,52892
2018,Sabine,5-Beaumont,1856,18,10116
2018,San Augustine,5-Beaumont,1627,19,8498
2018,San Jacinto,5-Beaumont,6266,22,28348
2018,San Patricio,11-Edinburg,18183,26,69908
2018,San Saba,7-Austin,1180,20,5901
2018,Schleicher,9-Midland,858,26,3292
2018,Scurry,2-Abilene,4522,25,18045
2018,Shackelford,2-Abilene,771,23,3387
2018,Shelby,5-Beaumont,6700,26,25580
2018,Sherman,1-Lubbock,853,27,3211
2018,Smith,4-Tyler,56574,25,230250
2018,Somervell,3-Arlington,1981,22,9101
2018,Starr,11-Edinburg,20000,31,64118
2018,Stephens,2-Abilene,2165,23,9567
2018,Sterling,9-Midland,265,22,1227
2018,Stonewall,2-Abilene,311,21,1513
2018,Sutton,9-Midland,986,23,4325
2018,Swisher,1-Lubbock,1829,24,7486
2018,Tarrant,3-Arlington,534355,26,2074551
2018,Taylor,2-Abilene,33984,25,137915
2018,Terrell,9-Midland,211,20,1044
2018,Terry,1-Lubbock,3410,26,12961
2018,Throckmorton,2-Abilene,308,20,1537
2018,Titus,4-Tyler,9247,28,32896
2018,Tom Green,9-Midland,27605,23,120367
2018,Travis,7-Austin,280278,23,1238590
2018,Trinity,5-Beaumont,2683,19,14321
2018,Tyler,5-Beaumont,4156,19,21396
2018,Upshur,4-Tyler,9164,22,41140
2018,Upton,9-Midland,1024,27,3853
2018,Uvalde,8-San Antonio,7006,25,27541
2018,Val Verde,8-San Antonio,13642,28,48408
2018,Van Zandt,4-Tyler,12325,22,54886
2018,Victoria,8-San Antonio,22894,24,95346
2018,Walker,6-Houston,12559,17,72447
2018,Waller,6-Houston,11389,23,49136
2018,Ward,9-Midland,3703,29,12880
2018,Washington,7-Austin,7632,22,34859
2018,Webb,11-Edinburg,82542,30,270758
2018,Wharton,6-Houston,10676,26,41833
2018,Wheeler,1-Lubbock,1421,25,5712
2018,Wichita,2-Abilene,29612,22,132841
2018,Wilbarger,2-Abilene,3070,23,13130
2018,Willacy,11-Edinburg,5481,25,22162
2018,Williamson,7-Austin,142204,26,552353
2018,Wilson,8-San Antonio,11355,23,49908
2018,Winkler,9-Midland,2663,30,8754
2018,Wise,3-Arlington,14816,23,64505
2018,Wood,4-Tyler,8842,20,44666
2018,Yoakum,1-Lubbock,2804,32,8899
2018,Young,2-Abilene,4385,23,18667
2018,Zapata,11-Edinburg,4655,32,14377
2018,Zavala,8-San Antonio,3818,31,12472
2018,All Counties,All Regions,,,28716123
2017,Anderson,4-Tyler,11039,19,58342
2017,Andrews,9-Midland,5899,30,19526
2017,Angelina,5-Beaumont,23157,26,89557
2017,Aransas,11-Edinburg,4827,18,26228
2017,Archer,2-Abilene,1784,21,8516
2017,Armstrong,1-Lubbock,359,18,1952
2017,Atascosa,8-San Antonio,13029,26,49504
2017,Austin,6-Houston,6889,23,29801
2017,Bailey,1-Lubbock,2326,31,7525
2017,Bandera,8-San Antonio,3455,16,20992
2017,Bastrop,7-Austin,20397,25,82448
2017,Baylor,2-Abilene,806,22,3645
2017,Bee,11-Edinburg,7360,22,33657
2017,Bell,7-Austin,99550,29,341136
2017,Bexar,8-San Antonio,510454,26,1974510
2017,Blanco,7-Austin,2123,19,11201
2017,Borden,9-Midland,106,16,669
2017,Bosque,7-Austin,3762,21,17875
2017,Bowie,4-Tyler,20273,22,92598
2017,Brazoria,6-Houston,92622,26,356123
2017,Brazos,7-Austin,47661,22,217040
2017,Brewster,10-El Paso,2023,22,9204
2017,Briscoe,1-Lubbock,321,20,1582
2017,Brooks,11-Edinburg,1876,26,7195
2017,Brown,2-Abilene,8678,22,38758
2017,Burleson,7-Austin,3954,23,17551
2017,Burnet,7-Austin,10053,22,46513
2017,Caldwell,7-Austin,10691,25,42322
2017,Calhoun,8-San Antonio,5597,25,22436
2017,Callahan,2-Abilene,2718,20,13442
2017,Cameron,11-Edinburg,128001,30,422582
2017,Camp,4-Tyler,3260,25,13047
2017,Carson,1-Lubbock,1348,23,5877
2017,Cass,4-Tyler,6719,22,30442
2017,Castro,1-Lubbock,2046,28,7365
2017,Chambers,6-Houston,10433,26,39835
2017,Cherokee,4-Tyler,13272,26,51873
2017,Childress,1-Lubbock,1442,20,7079
2017,Clay,2-Abilene,2010,20,10075
2017,Cochran,1-Lubbock,926,28,3251
2017,Coke,9-Midland,640,20,3246
2017,Coleman,2-Abilene,1929,22,8609
2017,Collin,3-Arlington,251159,26,956327
2017,Collingsworth,1-Lubbock,838,27,3151
2017,Colorado,6-Houston,4903,23,21145
2017,Comal,8-San Antonio,29896,22,134065
2017,Comanche,2-Abilene,3028,23,13346
2017,Concho,9-Midland,556,13,4124
2017,Cooke,3-Arlington,9090,23,39339
2017,Coryell,7-Austin,20189,26,77317
2017,Cottle,2-Abilene,325,21,1514
2017,Crane,9-Midland,1594,29,5577
2017,Crockett,9-Midland,979,25,3953
2017,Crosby,1-Lubbock,1663,26,6326
2017,Culberson,10-El Paso,494,22,2288
2017,Dallam,1-Lubbock,2169,31,7060
2017,Dallas,3-Arlington,707820,27,2624075
2017,Dawson,9-Midland,3291,24,13644
2017,DeWitt,8-San Antonio,4569,22,21199
2017,Deaf Smith,1-Lubbock,5709,31,18470
2017,Delta,4-Tyler,1124,21,5340
2017,Denton,3-Arlington,203977,25,819532
2017,Dickens,1-Lubbock,356,16,2223
2017,Dimmit,8-San Antonio,3261,29,11140
2017,Donley,1-Lubbock,679,19,3488
2017,Duval,11-Edinburg,3060,26,11822
2017,Eastland,2-Abilene,4127,22,18357
2017,Ector,9-Midland,49906,30,168589
2017,Edwards,8-San Antonio,412,21,2009
2017,El Paso,10-El Paso,239329,28,854479
2017,Ellis,3-Arlington,44111,26,168947
2017,Erath,3-Arlington,8696,22,40231
2017,Falls,7-Austin,3479,21,16972
2017,Fannin,3-Arlington,7054,21,34370
2017,Fayette,7-Austin,5545,22,25545
2017,Fisher,2-Abilene,831,21,3979
2017,Floyd,1-Lubbock,1514,26,5928
2017,Foard,2-Abilene,241,19,1256
2017,Fort Bend,6-Houston,197864,26,754361
2017,Franklin,4-Tyler,2703,25,10802
2017,Freestone,7-Austin,4492,23,19863
2017,Frio,8-San Antonio,4558,24,19130
2017,Gaines,9-Midland,6949,34,20667
2017,Galveston,6-Houston,81747,24,335200
2017,Garza,1-Lubbock,1338,20,6691
2017,Gillespie,8-San Antonio,4874,19,25682
2017,Glasscock,9-Midland,296,22,1318
2017,Goliad,8-San Antonio,1536,20,7575
2017,Gonzales,8-San Antonio,5532,26,20937
2017,Gray,1-Lubbock,5860,25,23623
2017,Grayson,3-Arlington,30122,23,128563
2017,Gregg,4-Tyler,31821,26,124780
2017,Grimes,7-Austin,6220,22,28230
2017,Guadalupe,8-San Antonio,39851,25,157370
2017,Hale,1-Lubbock,9505,28,34150
2017,Hall,1-Lubbock,776,23,3308
2017,Hamilton,7-Austin,1797,22,8274
2017,Hansford,1-Lubbock,1671,29,5753
2017,Hardeman,2-Abilene,939,24,3923
2017,Hardin,5-Beaumont,13076,23,56051
2017,Harris,6-Houston,1275223,27,4706369
2017,Harrison,4-Tyler,17199,25,67523
2017,Hartley,1-Lubbock,1210,20,6040
2017,Haskell,2-Abilene,1214,20,6061
2017,Hays,7-Austin,48312,23,207880
2017,Hemphill,1-Lubbock,1352,31,4336
2017,Henderson,4-Tyler,17089,21,80527
2017,Hidalgo,11-Edinburg,260872,31,841585
2017,Hill,7-Austin,8489,24,35582
2017,Hockley,1-Lubbock,6407,27,24083
2017,Hood,3-Arlington,11314,20,56362
2017,Hopkins,4-Tyler,8663,24,36535
2017,Houston,5-Beaumont,4530,20,22931
2017,Howard,9-Midland,9010,23,39167
2017,Hudspeth,10-El Paso,773,23,3399
2017,Hunt,3-Arlington,21401,23,92298
2017,Hutchinson,1-Lubbock,5438,25,21624
2017,Irion,9-Midland,284,19,1524
2017,Jack,2-Abilene,1873,21,8888
2017,Jackson,8-San Antonio,3951,26,15330
2017,Jasper,5-Beaumont,8410,24,35679
2017,Jeff Davis,10-El Paso,327,15,2168
2017,Jefferson,5-Beaumont,59640,23,256679
2017,Jim Hogg,11-Edinburg,1464,28,5150
2017,Jim Wells,11-Edinburg,11817,28,42298
2017,Johnson,3-Arlington,42512,26,165360
2017,Jones,2-Abilene,3335,17,19827
2017,Karnes,8-San Antonio,3180,21,15171
2017,Kaufman,3-Arlington,30800,26,118095
2017,Kendall,8-San Antonio,9407,23,41764
2017,Kenedy,11-Edinburg,96,21,458
2017,Kent,2-Abilene,159,20,787
2017,Kerr,8-San Antonio,10201,20,51421
2017,Kimble,9-Midland,814,18,4420
2017,King,1-Lubbock,54,18,301
2017,Kinney,8-San Antonio,682,20,3468
2017,Kleberg,11-Edinburg,7244,23,31057
2017,Knox,2-Abilene,973,25,3866
2017,La Salle,8-San Antonio,1547,20,7844
2017,Lamar,4-Tyler,11418,23,50022
2017,Lamb,1-Lubbock,3470,26,13128
2017,Lampasas,7-Austin,4493,22,20581
2017,Lavaca,8-San Antonio,4740,24,20155
2017,Lee,7-Austin,4171,24,17298
2017,Leon,7-Austin,3812,22,17414
2017,Liberty,6-Houston,20199,25,82278
2017,Limestone,7-Austin,5277,22,23538
2017,Lipscomb,1-Lubbock,880,25,3541
2017,Live Oak,11-Edinburg,2381,20,11859
2017,Llano,7-Austin,3048,16,19387
2017,Loving,9-Midland,12,13,89
2017,Lubbock,1-Lubbock,73151,24,303884
2017,Lynn,1-Lubbock,1410,25,5663
2017,Madison,7-Austin,3117,22,14223
2017,Marion,4-Tyler,1913,18,10409
2017,Martin,9-Midland,1567,28,5626
2017,Mason,9-Midland,756,19,3914
2017,Matagorda,6-Houston,9123,25,37030
2017,Maverick,8-San Antonio,17828,31,58254
2017,McCulloch,9-Midland,1908,22,8539
2017,McLennan,7-Austin,63583,26,247655
2017,McMullen,11-Edinburg,121,16,761
2017,Medina,8-San Antonio,11469,23,49136
2017,Menard,9-Midland,413,19,2194
2017,Midland,9-Midland,47009,28,169373
2017,Milam,7-Austin,6021,24,24661
2017,Mills,7-Austin,1035,21,4879
2017,Mitchell,2-Abilene,1832,19,9713
2017,Montague,2-Abilene,4265,22,19350
2017,Montgomery,6-Houston,143408,26,561436
2017,Moore,1-Lubbock,6469,30,21696
2017,Morris,4-Tyler,2774,22,12593
2017,Motley,1-Lubbock,221,19,1184
2017,Nacogdoches,5-Beaumont,13580,21,63691
2017,Navarro,3-Arlington,11798,25,47959
2017,Newton,5-Beaumont,2725,20,13912
2017,Nolan,2-Abilene,3986,26,15478
2017,Nueces,11-Edinburg,92738,25,369869
2017,Ochiltree,1-Lubbock,3318,30,10958
2017,Oldham,1-Lubbock,588,27,2163
2017,Orange,5-Beaumont,19578,23,84886
2017,Palo Pinto,3-Arlington,6361,23,27955
2017,Panola,4-Tyler,5936,24,24402
2017,Parker,3-Arlington,30096,23,129607
2017,Parmer,1-Lubbock,2689,28,9489
2017,Pecos,9-Midland,3952,24,16313
2017,Polk,5-Beaumont,9395,20,47886
2017,Potter,1-Lubbock,31644,26,122482
2017,Presidio,10-El Paso,1585,25,6371
2017,Rains,4-Tyler,2149,19,11234
2017,Randall,1-Lubbock,31894,24,132035
2017,Reagan,9-Midland,1108,28,3928
2017,Real,8-San Antonio,622,18,3386
2017,Red River,4-Tyler,2575,20,12701
2017,Reeves,9-Midland,3283,22,15081
2017,Refugio,11-Edinburg,1717,23,7529
2017,Roberts,1-Lubbock,235,24,974
2017,Robertson,7-Austin,3763,22,16791
2017,Rockwall,3-Arlington,24271,26,94557
2017,Runnels,2-Abilene,2535,23,10822
2017,Rusk,4-Tyler,11608,22,52941
2017,Sabine,5-Beaumont,1880,18,10201
2017,San Augustine,5-Beaumont,1624,19,8543
2017,San Jacinto,5-Beaumont,6228,22,28106
2017,San Patricio,11-Edinburg,18111,26,69197
2017,San Saba,7-Austin,1177,20,5910
2017,Schleicher,9-Midland,868,26,3292
2017,Scurry,2-Abilene,4477,25,17902
2017,Shackelford,2-Abilene,760,22,3382
2017,Shelby,5-Beaumont,6709,26,25574
2017,Sherman,1-Lubbock,838,26,3177
2017,Smith,4-Tyler,56223,25,227753
2017,Somervell,3-Arlington,1988,22,9002
2017,Starr,11-Edinburg,20079,31,63778
2017,Stephens,2-Abilene,2162,23,9567
2017,Sterling,9-Midland,266,22,1218
2017,Stonewall,2-Abilene,307,20,1511
2017,Sutton,9-Midland,998,23,4295
2017,Swisher,1-Lubbock,1846,25,7515
2017,Tarrant,3-Arlington,531243,26,2040538
2017,Taylor,2-Abilene,33871,25,137105
2017,Terrell,9-Midland,210,20,1040
2017,Terry,1-Lubbock,3407,26,12915
2017,Throckmorton,2-Abilene,313,20,1548
2017,Titus,4-Tyler,9273,28,32855
2017,Tom Green,9-Midland,27350,23,118925
2017,Travis,7-Austin,276461,23,1211795
2017,Trinity,5-Beaumont,2724,19,14371
2017,Tyler,5-Beaumont,4143,19,21446
2017,Upshur,4-Tyler,9210,23,40887
2017,Upton,9-Midland,999,26,3780
2017,Uvalde,8-San Antonio,7065,26,27339
2017,Val Verde,8-San Antonio,13740,28,48482
2017,Van Zandt,4-Tyler,12321,23,54600
2017,Victoria,8-San Antonio,22856,24,94187
2017,Walker,6-Houston,12347,17,71699
2017,Waller,6-Houston,11293,23,48346
2017,Ward,9-Midland,3579,29,12543
2017,Washington,7-Austin,7608,22,34698
2017,Webb,11-Edinburg,82922,31,267971
2017,Wharton,6-Houston,10745,26,41777
2017,Wheeler,1-Lubbock,1414,25,5680
2017,Wichita,2-Abilene,29690,22,132632
2017,Wilbarger,2-Abilene,3115,24,13181
2017,Willacy,11-Edinburg,5490,25,22174
2017,Williamson,7-Austin,139636,26,534550
2017,Wilson,8-San Antonio,11365,23,48995
2017,Winkler,9-Midland,2534,30,8509
2017,Wise,3-Arlington,14833,23,63820
2017,Wood,4-Tyler,8742,20,44331
2017,Yoakum,1-Lubbock,2767,32,8752
2017,Young,2-Abilene,4390,24,18640
2017,Zapata,11-Edinburg,4665,33,14353
2017,Zavala,8-San Antonio,3789,31,12368
2017,All Counties,All Regions,,,28245982
2016,Anderson,4-Tyler,11160,19,58382
2016,Andrews,9-Midland,5625,30,18708
2016,Angelina,5-Beaumont,23212,26,89219
2016,Aransas,11-Edinburg,4739,18,25763
2016,Archer,2-Abilene,1836,21,8582
2016,Armstrong,1-Lubbock,366,19,1951
2016,Atascosa,8-San Antonio,12922,26,48782
2016,Austin,6-Houston,6919,23,29603
2016,Bailey,1-Lubbock,2311,31,7464
2016,Bandera,8-San Antonio,3496,17,20912
2016,Bastrop,7-Austin,20324,25,81259
2016,Baylor,2-Abilene,803,22,3650
2016,Bee,11-Edinburg,7281,22,33379
2016,Bell,7-Austin,98156,29,337015
2016,Bexar,8-San Antonio,503249,26,1935868
2016,Blanco,7-Austin,2121,19,11094
2016,Borden,9-Midland,106,16,667
2016,Bosque,7-Austin,3801,21,17909
2016,Bowie,4-Tyler,20510,22,92597
2016,Brazoria,6-Houston,91720,26,349762
2016,Brazos,7-Austin,46632,22,213043
2016,Brewster,10-El Paso,2000,22,9214
2016,Briscoe,1-Lubbock,332,21,1587
2016,Brooks,11-Edinburg,1888,26,7203
2016,Brown,2-Abilene,8739,23,38686
2016,Burleson,7-Austin,3943,23,17507
2016,Burnet,7-Austin,10011,22,45948
2016,Caldwell,7-Austin,10589,25,41678
2016,Calhoun,8-San Antonio,5587,25,22287
2016,Callahan,2-Abilene,2787,21,13447
2016,Cameron,11-Edinburg,128896,31,420614
2016,Camp,4-Tyler,3266,25,12957
2016,Carson,1-Lubbock,1361,23,5906
2016,Cass,4-Tyler,6757,22,30472
2016,Castro,1-Lubbock,2092,28,7458
2016,Chambers,6-Houston,10303,26,39083
2016,Cherokee,4-Tyler,13317,26,51738
2016,Childress,1-Lubbock,1446,20,7079
2016,Clay,2-Abilene,2042,20,10169
2016,Cochran,1-Lubbock,924,29,3219
2016,Coke,9-Midland,644,20,3257
2016,Coleman,2-Abilene,1949,23,8656
2016,Collin,3-Arlington,248346,27,930091
2016,Collingsworth,1-Lubbock,829,27,3127
2016,Colorado,6-Houston,4879,23,21097
2016,Comal,8-San Antonio,29039,22,129967
2016,Comanche,2-Abilene,3073,23,13437
2016,Concho,9-Midland,560,14,4119
2016,Cooke,3-Arlington,9118,23,39215
2016,Coryell,7-Austin,20380,26,77013
2016,Cottle,2-Abilene,326,22,1507
2016,Crane,9-Midland,1532,29,5376
2016,Crockett,9-Midland,973,25,3922
2016,Crosby,1-Lubbock,1656,26,6274
2016,Culberson,10-El Paso,508,22,2306
2016,Dallam,1-Lubbock,2146,31,6993
2016,Dallas,3-Arlington,699807,27,2587530
2016,Dawson,9-Midland,3298,24,13666
2016,DeWitt,8-San Antonio,4515,21,21030
2016,Deaf Smith,1-Lubbock,5790,31,18578
2016,Delta,4-Tyler,1127,21,5323
2016,Denton,3-Arlington,201564,25,795196
2016,Dickens,1-Lubbock,367,16,2234
2016,Dimmit,8-San Antonio,3204,29,10955
2016,Donley,1-Lubbock,691,20,3509
2016,Duval,11-Edinburg,3038,26,11836
2016,Eastland,2-Abilene,4152,23,18379
2016,Ector,9-Midland,48404,30,163571
2016,Edwards,8-San Antonio,408,20,2002
2016,El Paso,10-El Paso,238754,28,847036
2016,Ellis,3-Arlington,43911,26,166103
2016,Erath,3-Arlington,8643,22,39847
2016,Falls,7-Austin,3516,21,17092
2016,Fannin,3-Arlington,7048,21,34293
2016,Fayette,7-Austin,5463,22,25383
2016,Fisher,2-Abilene,820,21,3969
2016,Floyd,1-Lubbock,1550,26,5980
2016,Foard,2-Abilene,240,19,1265
2016,Fort Bend,6-Houston,193947,27,727754
2016,Franklin,4-Tyler,2675,25,10763
2016,Freestone,7-Austin,4496,23,19863
2016,Frio,8-San Antonio,4497,24,18850
2016,Gaines,9-Midland,6825,34,20194
2016,Galveston,6-Houston,80604,25,328728
2016,Garza,1-Lubbock,1329,20,6659
2016,Gillespie,8-San Antonio,4847,19,25547
2016,Glasscock,9-Midland,295,23,1306
2016,Goliad,8-San Antonio,1543,21,7521
2016,Gonzales,8-San Antonio,5525,27,20796
2016,Gray,1-Lubbock,5788,25,23434
2016,Grayson,3-Arlington,30014,24,127493
2016,Gregg,4-Tyler,31779,26,124421
2016,Grimes,7-Austin,6140,22,27998
2016,Guadalupe,8-San Antonio,39197,26,153319
2016,Hale,1-Lubbock,9630,28,34444
2016,Hall,1-Lubbock,787,24,3303
2016,Hamilton,7-Austin,1767,21,8305
2016,Hansford,1-Lubbock,1672,29,5723
2016,Hardeman,2-Abilene,952,24,3942
2016,Hardin,5-Beaumont,13266,24,55906
2016,Harris,6-Houston,1255382,27,4616802
2016,Harrison,4-Tyler,17121,25,67300
2016,Hartley,1-Lubbock,1241,21,6040
2016,Haskell,2-Abilene,1213,20,6020
2016,Hays,7-Austin,46928,24,199621
2016,Hemphill,1-Lubbock,1305,31,4246
2016,Henderson,4-Tyler,17177,21,80279
2016,Hidalgo,11-Edinburg,261559,31,831924
2016,Hill,7-Austin,8473,24,35526
2016,Hockley,1-Lubbock,6402,27,23905
2016,Hood,3-Arlington,11198,20,55618
2016,Hopkins,4-Tyler,8686,24,36353
2016,Houston,5-Beaumont,4534,20,23026
2016,Howard,9-Midland,8799,23,38504
2016,Hudspeth,10-El Paso,802,24,3406
2016,Hunt,3-Arlington,21288,23,91327
2016,Hutchinson,1-Lubbock,5475,25,21682
2016,Irion,9-Midland,291,19,1531
2016,Jack,2-Abilene,1882,21,8905
2016,Jackson,8-San Antonio,3858,25,15151
2016,Jasper,5-Beaumont,8422,24,35696
2016,Jeff Davis,10-El Paso,331,15,2183
2016,Jefferson,5-Beaumont,59361,23,255994
2016,Jim Hogg,11-Edinburg,1486,29,5170
2016,Jim Wells,11-Edinburg,11774,28,42090
2016,Johnson,3-Arlington,42175,26,163278
2016,Jones,2-Abilene,3390,17,19862
2016,Karnes,8-San Antonio,3136,21,15097
2016,Kaufman,3-Arlington,30542,26,115860
2016,Kendall,8-San Antonio,9162,23,40398
2016,Kenedy,11-Edinburg,97,22,451
2016,Kent,2-Abilene,160,20,786
2016,Kerr,8-San Antonio,10147,20,51140
2016,Kimble,9-Midland,828,19,4440
2016,King,1-Lubbock,56,19,298
2016,Kinney,8-San Antonio,671,19,3477
2016,Kleberg,11-Edinburg,7326,24,31129
2016,Knox,2-Abilene,981,26,3838
2016,La Salle,8-San Antonio,1525,20,7695
2016,Lamar,4-Tyler,11465,23,50006
2016,Lamb,1-Lubbock,3529,27,13239
2016,Lampasas,7-Austin,4507,22,20436
2016,Lavaca,8-San Antonio,4666,23,19978
2016,Lee,7-Austin,4181,24,17201
2016,Leon,7-Austin,3790,22,17322
2016,Liberty,6-Houston,19975,25,81282
2016,Limestone,7-Austin,5284,22,23506
2016,Lipscomb,1-Lubbock,874,25,3496
2016,Live Oak,11-Edinburg,2351,20,11812
2016,Llano,7-Austin,3034,16,19372
2016,Loving,9-Midland,12,14,88
2016,Lubbock,1-Lubbock,72444,24,299742
2016,Lynn,1-Lubbock,1440,25,5689
2016,Madison,7-Austin,3093,22,14139
2016,Marion,4-Tyler,1911,18,10433
2016,Martin,9-Midland,1538,28,5494
2016,Mason,9-Midland,776,20,3919
2016,Matagorda,6-Houston,9143,25,36991
2016,Maverick,8-San Antonio,17839,31,57684
2016,McCulloch,9-Midland,1928,23,8486
2016,McLennan,7-Austin,63409,26,245791
2016,McMullen,11-Edinburg,127,17,754
2016,Medina,8-San Antonio,11478,24,48680
2016,Menard,9-Midland,418,19,2200
2016,Midland,9-Midland,45345,28,163923
2016,Milam,7-Austin,6017,24,24642
2016,Mills,7-Austin,1047,21,4874
2016,Mitchell,2-Abilene,1826,19,9678
2016,Montague,2-Abilene,4284,22,19392
2016,Montgomery,6-Houston,140504,26,545011
2016,Moore,1-Lubbock,6524,30,21713
2016,Morris,4-Tyler,2787,22,12649
2016,Motley,1-Lubbock,227,19,1186
2016,Nacogdoches,5-Beaumont,13664,21,63583
2016,Navarro,3-Arlington,11935,25,47930
2016,Newton,5-Beaumont,2776,20,13982
2016,Nolan,2-Abilene,3973,26,15430
2016,Nueces,11-Edinburg,91840,25,365409
2016,Ochiltree,1-Lubbock,3312,31,10849
2016,Oldham,1-Lubbock,615,29,2152
2016,Orange,5-Beaumont,19600,23,84466
2016,Palo Pinto,3-Arlington,6423,23,27978
2016,Panola,4-Tyler,5927,24,24321
2016,Parker,3-Arlington,29924,23,127694
2016,Parmer,1-Lubbock,2735,29,9590
2016,Pecos,9-Midland,3942,24,16219
2016,Polk,5-Beaumont,9378,20,47485
2016,Potter,1-Lubbock,31937,26,122365
2016,Presidio,10-El Paso,1655,25,6552
2016,Rains,4-Tyler,2151,19,11187
2016,Randall,1-Lubbock,31562,24,130159
2016,Reagan,9-Midland,1086,28,3831
2016,Real,8-San Antonio,607,18,3370
2016,Red River,4-Tyler,2585,20,12741
2016,Reeves,9-Midland,3232,22,14869
2016,Refugio,11-Edinburg,1721,23,7505
2016,Roberts,1-Lubbock,235,24,964
2016,Robertson,7-Austin,3778,23,16744
2016,Rockwall,3-Arlington,24238,26,92123
2016,Runnels,2-Abilene,2508,23,10774
2016,Rusk,4-Tyler,11679,22,52986
2016,Sabine,5-Beaumont,1898,18,10283
2016,San Augustine,5-Beaumont,1655,19,8584
2016,San Jacinto,5-Beaumont,6165,22,27842
2016,San Patricio,11-Edinburg,18049,26,68542
2016,San Saba,7-Austin,1165,20,5925
2016,Schleicher,9-Midland,892,27,3292
2016,Scurry,2-Abilene,4416,25,17743
2016,Shackelford,2-Abilene,767,23,3375
2016,Shelby,5-Beaumont,6709,26,25582
2016,Sherman,1-Lubbock,823,26,3143
2016,Smith,4-Tyler,55826,25,225242
2016,Somervell,3-Arlington,1987,22,8917
2016,Starr,11-Edinburg,20065,32,63426
2016,Stephens,2-Abilene,2179,23,9582
2016,Sterling,9-Midland,268,22,1209
2016,Stonewall,2-Abilene,308,20,1506
2016,Sutton,9-Midland,1010,24,4255
2016,Swisher,1-Lubbock,1873,25,7541
2016,Tarrant,3-Arlington,527339,26,2006888
2016,Taylor,2-Abilene,33614,25,136337
2016,Terrell,9-Midland,206,20,1031
2016,Terry,1-Lubbock,3398,26,12877
2016,Throckmorton,2-Abilene,323,21,1551
2016,Titus,4-Tyler,9343,28,32805
2016,Tom Green,9-Midland,27083,23,117499
2016,Travis,7-Austin,272021,23,1184722
2016,Trinity,5-Beaumont,2748,19,14404
2016,Tyler,5-Beaumont,4146,19,21473
2016,Upshur,4-Tyler,9237,23,40659
2016,Upton,9-Midland,973,26,3711
2016,Uvalde,8-San Antonio,7102,26,27181
2016,Val Verde,8-San Antonio,13847,29,48564
2016,Van Zandt,4-Tyler,12310,23,54304
2016,Victoria,8-San Antonio,22814,25,93015
2016,Walker,6-Houston,12122,17,71016
2016,Waller,6-Houston,11195,24,47553
2016,Ward,9-Midland,3445,28,12217
2016,Washington,7-Austin,7566,22,34545
2016,Webb,11-Edinburg,83347,31,265200
2016,Wharton,6-Houston,10737,26,41709
2016,Wheeler,1-Lubbock,1401,25,5643
2016,Wichita,2-Abilene,29763,22,132433
2016,Wilbarger,2-Abilene,3139,24,13212
2016,Willacy,11-Edinburg,5523,25,22184
2016,Williamson,7-Austin,137160,27,517263
2016,Wilson,8-San Antonio,11343,24,48091
2016,Winkler,9-Midland,2441,29,8278
2016,Wise,3-Arlington,14849,24,63146
2016,Wood,4-Tyler,8701,20,44009
2016,Yoakum,1-Lubbock,2735,32,8599
2016,Young,2-Abilene,4388,24,18603
2016,Zapata,11-Edinburg,4702,33,14327
2016,Zavala,8-San Antonio,3756,31,12275
2016,All Counties,All Regions,,,27782691
2015,Anderson,4-Tyler,11164,19,58408
2015,Andrews,9-Midland,5358,30,17952
2015,Angelina,5-Beaumont,23247,26,88868
2015,Aransas,11-Edinburg,4678,18,25302
2015,Archer,2-Abilene,1877,22,8657
2015,Armstrong,1-Lubbock,375,19,1942
2015,Atascosa,8-San Antonio,12917,27,48087
2015,Austin,6-Houston,6937,24,29394
2015,Bailey,1-Lubbock,2295,31,7413
2015,Bandera,8-San Antonio,3548,17,20830
2015,Bastrop,7-Austin,20205,25,80082
2015,Baylor,2-Abilene,804,22,3659
2015,Bee,11-Edinburg,7214,22,33099
2015,Bell,7-Austin,96767,29,332820
2015,Bexar,8-San Antonio,495888,26,1897850
2015,Blanco,7-Austin,2147,20,10988
2015,Borden,9-Midland,112,17,660
2015,Bosque,7-Austin,3832,21,17952
2015,Bowie,4-Tyler,20690,22,92594
2015,Brazoria,6-Houston,90983,26,343497
2015,Brazos,7-Austin,45474,22,209233
2015,Brewster,10-El Paso,1988,22,9228
2015,Briscoe,1-Lubbock,327,21,1593
2015,Brooks,11-Edinburg,1903,26,7213
2015,Brown,2-Abilene,8811,23,38590
2015,Burleson,7-Austin,3946,23,17458
2015,Burnet,7-Austin,9960,22,45389
2015,Caldwell,7-Austin,10468,26,41044
2015,Calhoun,8-San Antonio,5553,25,22144
2015,Callahan,2-Abilene,2844,21,13463
2015,Cameron,11-Edinburg,129790,31,418541
2015,Camp,4-Tyler,3272,25,12863
2015,Carson,1-Lubbock,1382,23,5952
2015,Cass,4-Tyler,6784,22,30486
2015,Castro,1-Lubbock,2161,29,7549
2015,Chambers,6-Houston,10238,27,38356
2015,Cherokee,4-Tyler,13290,26,51614
2015,Childress,1-Lubbock,1450,21,7071
2015,Clay,2-Abilene,2081,20,10260
2015,Cochran,1-Lubbock,906,28,3189
2015,Coke,9-Midland,647,20,3268
2015,Coleman,2-Abilene,1948,22,8696
2015,Collin,3-Arlington,245221,27,904421
