imports,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
   Austria,1880.0,2058.0,2206.0,1836.0,1417.0,1231.0,1210.0,1294.0,1293.0,1500.0,1257.0,1432.0,1447.0,1336.0,1538.0,1577.0,1601.0,1968.0,1901.0,1309.0,1369.0,1452.0,1559.0,1555.0,,,,,
   Belgium,,,,,,,,,,3003.0,3491.0,3209.0,3792.0,3818.0,3968.0,4063.0,4605.0,4014.0,6792.0,5916.0,5924.0,5828.0,5668.0,5502.0,,,,,
   Belgium/Luxembourg,2015.0,1746.0,1828.0,2063.0,2262.0,2401.0,2526.0,2544.0,3580.0,,,,,,,,,,,,,,,,,,,,
   Bulgaria,268.0,200.0,182.0,397.0,463.0,515.0,272.0,294.0,342.0,367.0,281.0,355.0,343.0,400.0,367.0,441.0,435.0,393.0,517.0,523.0,528.0,482.0,560.0,609.0,,,,,
   Croatia,,,168.0,163.0,193.0,320.0,322.0,385.0,339.0,352.0,344.0,352.0,371.0,393.0,388.0,392.0,404.0,414.0,405.0,394.0,394.0,391.0,384.0,413.0,,,,,
   Cyprus,50.0,54.0,41.0,77.0,52.0,44.0,52.0,41.0,50.0,55.0,69.0,59.0,57.0,59.0,59.0,80.0,74.0,71.0,78.0,72.0,77.0,82.0,84.0,94.0,,,,,
   Czech Republic,659.0,525.0,475.0,514.0,554.0,553.0,525.0,560.0,765.0,728.0,809.0,899.0,888.0,974.0,929.0,1063.0,940.0,1037.0,1037.0,930.0,951.0,952.0,1127.0,1184.0,,,,,
   Denmark,959.0,983.0,1062.0,994.0,1033.0,877.0,1006.0,949.0,1014.0,1094.0,1022.0,1103.0,1076.0,1002.0,1119.0,993.0,1004.0,995.0,900.0,860.0,1015.0,909.0,913.0,921.0,,,,,
   Estonia,,,16.0,51.0,83.0,107.0,117.0,141.0,135.0,131.0,105.0,161.0,120.0,134.0,176.0,221.0,254.0,277.0,334.0,357.0,263.0,167.0,157.0,156.0,,,,,
   Finland,1095.0,1033.0,1055.0,1301.0,1361.0,769.0,992.0,1186.0,1168.0,1209.0,1063.0,1084.0,1075.0,1105.0,1152.0,1156.0,1168.0,1207.0,1285.0,1243.0,1274.0,1287.0,1238.0,1275.0,,,,,
